     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg">
   457→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   458→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   459→        </div>
   460→        <p class="velure-testimonial-text">&laquo; La qualite des matieres est exceptionnelle. Mon manteau en cachemire est devenu ma piece preferee. Le service client est aussi remarquable &mdash; toujours a l'ecoute. &raquo;</p>
   461→        <p class="velure-testimonial-author">Camille D.</p>
   462→        <p class="velure-testimonial-role">Cliente fid&egrave;le depuis 2023</p>
   463→      </div>
   464→      <!-- /wp:html -->
   465→      <!-- Testimonial 2 -->
   466→      <!-- wp:html -->
   467→      <div class="velure-testimonial">
   468→        <div class="velure-testimonial-stars">
   469→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   470→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   471→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   472→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   473→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   474→        </div>
   475→        <p class="velure-testimonial-text">&laquo; J'ai commande un blazer pour un evenement et j'ai ete bluffe par la coupe et la finition. La livraison etait rapide et l'emballage impeccable. Je recommande vivement. &raquo;</p>
   476→        <p class="velure-testimonial-author">Antoine M.</p>
   477→        <p class="velure-testimonial-role">Achat verifie</p>
   478→      </div>
   479→      <!-- /wp:html -->
   480→      <!-- Testimonial 3 -->
   481→      <!-- wp:html -->
   482→      <div class="velure-testimonial">
   483→        <div class="velure-testimonial-stars">
   484→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   485→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   486→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   487→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   488→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   489→        </div>
   490→        <p class="velure-testimonial-text">&laquo; Velure est devenue ma reference mode. Les pieces sont intemporelles et la taille guide est tres fiable. Les retours sont faciles quand necessaire. Un concept store en ligne parfait. &raquo;</p>
   491→        <p class="velure-testimonial-author">Sophie L.</p>
   492→        <p class="velure-testimonial-role">Cliente Premium</p>
   493→      </div>
   494→      <!-- /wp:html -->
   495→    </div>
   496→  </div>
   497→</div>
   498→<!-- /wp:group -->
   499→
   500→<!-- ========== 7. BRAND MARQUEE ========== -->
   501→<!-- wp:group {"className":"velure-section velure-section-dark","layout":{"type":"constrained"}} -->
   502→<div class="velure-section velure-section-dark">
   503→  <div class="velure-marquee">
   504→    <div class="velure-marquee-track">
   505→      <!-- First set -->
   506→      <span class="velure-marquee-item">ELIE SAAB</span>
   507→      <span class="velure-marquee-item">VALENTINO</span>
   508→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   509→      <span class="velure-marquee-item">SAINT LAURENT</span>
   510→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   511→      <span class="velure-marquee-item">THE ROW</span>
   512→      <span class="velure-marquee-item">LOEWE</span>
   513→      <span class="velure-marquee-item">RICK OWENS</span>
   514→      <!-- Second set (duplicate for infinite scroll) -->
   515→      <span class="velure-marquee-item">ELIE SAAB</span>
   516→      <span class="velure-marquee-item">VALENTINO</span>
   517→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   518→      <span class="velure-marquee-item">SAINT LAURENT</span>
   519→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   520→      <span class="velure-marquee-item">THE ROW</span>
   521→      <span class="velure-marquee-item">LOEWE</span>
   522→      <span class="velure-marquee-item">RICK OWENS</span>
   523→    </div>
   524→  </div>
   525→</div>
   526→<!-- /wp:group -->
   527→
   528→<!-- ========== 8. BLOG / JOURNAL ========== -->
   529→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   530→<div class="velure-section">
   531→  <div class="velure-container">
   532→    <!-- wp:heading {"className":"velure-section-heading"} -->
   533→    <h2 class="velure-section-heading">Le Journal</h2>
   534→    <!-- /wp:heading -->
   535→    <div class="velure-grid velure-grid-3">
   536→      <!-- Blog Card 1 -->
   537→      <!-- wp:html -->
   538→      <article class="velure-blog-card">
   539→        <div class="velure-blog-card-image">
   540→          <div style="background-color:#dbd5cd;width:100%;height:240px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   541→            <img src="https://placehold.co/600x240/3D3D3D/FAFAF8?text=Blog" alt="Blog - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   542→          </div>
   543→            <span style="color:#b0a89e;font-size:12px;">Tendances AW25</span>
   544→          </div>
   545→        </div>
   546→        <div class="velure-blog-card-meta">
   547→          <time datetime="2025-01-15">15 Jan 2025</time>
   548→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   549→          <span>Tendances</span>
   550→        </div>
   551→        <h3 class="velure-blog-card-title">Les 10 Tendances Cle de l'Automne-Hiver 2025</h3>
   552→        <p class="velure-blog-card-excerpt">Du retour du minimalisme chic aux teintes terreuses, decouvrez les tendances qui definiront la saison a venir et comment les adopter avec style.</p>
   553→      </article>
   554→      <!-- /wp:html -->
   555→      <!-- Blog Card 2 -->
   556→      <!-- wp:html -->
   557→      <article class="velure-blog-card">
   558→        <div class="velure-blog-card-image">
   559→          <div style="background-color:#d4cec7;width:100%;height:240px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   560→            <img src="https://placehold.co/600x240/E8E4DE/1A1A1A?text=Blog" alt="Blog - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   561→          </div>
   562→            <span style="color:#a8a19a;font-size:12px;">Guide Cachemire</span>
   563→          </div>
   564→        </div>
   565→        <div class="velure-blog-card-meta">
   566→          <time datetime="2025-01-08">08 Jan 2025</time>
   567→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   568→          <span>Guide</span>
   569→        </div>
   570→        <h3 class="velure-blog-card-title">Comment Entretenir Votre Cachemire : Le Guide Definitif</h3>
   571→        <p class="velure-blog-card-excerpt">Nos experts partagent leurs secrets pour garder vos pieces en cachemire douces et elegantes saison apres saison.</p>
   572→      </article>
   573→      <!-- /wp:html -->
   574→      <!-- Blog Card 3 -->
   575→      <!-- wp:html -->
   576→      <article class="velure-blog-card">
   577→        <div class="velure-blog-card-image">
   578→          <div style="background-color:#d8d2cb;width:100%;height:240px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   579→            <img src="https://placehold.co/600x240/D4CFC9/1A1A1A?text=Robe" alt="Robe - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   580→          </div>
   581→            <span style="color:#aba49b;font-size:12px;">Capsule Garderobe</span>
   582→          </div>
   583→        </div>
   584→        <div class="velure-blog-card-meta">
   585→          <time datetime="2024-12-20">20 Dec 2024</time>
   586→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   587→          <span>Style</span>
   588→        </div>
   589→        <h3 class="velure-blog-card-title">Construire une Capsule Garderobe Intemporelle</h3>
   590→        <p class="velure-blog-card-excerpt">Moins de vetements, plus de style. Apprenez a selectionner les pieces essentielles qui composeront une garde-robe versatile et elegante.</p>
   591→      </article>
   592→      <!-- /wp:html -->
   593→    </div>
   594→  </div>
   595→</div>
   596→<!-- /wp:group -->
   597→
   598→<!-- ========== 9. INSTAGRAM FEED ========== -->
   599→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   600→<div class="velure-section velure-section-soft">
   601→  <div class="velure-container">
   602→    <!-- wp:heading {"className":"velure-section-heading"} -->
   603→    <h2 class="velure-section-heading">@velure.paris</h2>
   604→    <!-- /wp:heading -->
   605→    <div class="velure-instagram-grid">
   606→      <!-- Instagram 1 -->
   607→      <!-- wp:html -->
   608→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   609→        <div style="background-color:#d6d0c8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   610→          <img src="https://placehold.co/600x280/F5F0EB/1A1A1A?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   611→        </div>
   612→          <span style="color:#b0a89e;font-size:12px;">Instagram 1</span>
   613→        </div>
   614→      </a>
   615→      <!-- /wp:html -->
   616→      <!-- Instagram 2 -->
   617→      <!-- wp:html -->
   618→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   619→        <div style="background-color:#cec8c0;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   620→          <img src="https://placehold.co/600x280/C8A97E/FFFFFF?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   621→        </div>
   622→          <span style="color:#a8a09a;font-size:12px;">Instagram 2</span>
   623→        </div>
   624→      </a>
   625→      <!-- /wp:html -->
   626→      <!-- Instagram 3 -->
   627→      <!-- wp:html -->
   628→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   629→        <div style="background-color:#d2ccc5;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   630→          <img src="https://placehold.co/600x280/2C2C2C/C8A97E?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   631→        </div>
   632→          <span style="color:#ada69e;font-size:12px;">Instagram 3</span>
   633→        </div>
   634→      </a>
   635→      <!-- /wp:html -->
   636→      <!-- Instagram 4 -->
   637→      <!-- wp:html -->
   638→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   639→        <div style="background-color:#ded8d1;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   640→          <img src="https://placehold.co/600x280/3D3D3D/FAFAF8?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   641→        </div>
   642→          <span style="color:#b2aba3;font-size:12px;">Instagram 4</span>
   643→        </div>
   644→      </a>
   645→      <!-- /wp:html -->
   646→      <!-- Instagram 5 -->
   647→      <!-- wp:html -->
   648→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   649→        <div style="background-color:#d0cac3;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   650→          <img src="https://placehold.co/600x280/E8E4DE/1A1A1A?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   651→        </div>
   652→          <span style="color:#a5a098;font-size:12px;">Instagram 5</span>
   653→        </div>
   654→      </a>
   655→      <!-- /wp:html -->
   656→      <!-- Instagram 6 -->
   657→      <!-- wp:html -->
   658→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   659→        <div style="background-color:#d5cfc8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   660→          <img src="https://placehold.co/600x280/D4CFC9/1A1A1A?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   661→        </div>
   662→          <span style="color:#afa89f;font-size:12px;">Instagram 6</span>
   663→        </div>
   664→      </a>
   665→      <!-- /wp:html -->
   666→    </div>
   667→  </div>
   668→</div>
   669→<!-- /wp:group -->
   670→
   671→<!-- ========== 10. FOOTER ========== -->
   672→<!-- wp:template-part {"slug":"footer","tagName":"footer"} /-->
