     1→   500→   500→   500→        echo '</div>';
   252→   751→   751→   751→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'testi_description', 'value' => $s['testi_description'] ?? '', 'rows' => 2 ) );
   253→   752→   752→   752→        echo '</div>';
   254→   753→   753→   753→        velure_core_accordion_end();
   255→   754→   754→   754→        velure_core_accordion_start( 'acc-testi-display', 'Affichage', '&#9881;', true );
   256→   755→   755→   755→        echo '<div class="vc-field-row-3">';
   257→   756→   756→   756→        velure_core_field_number( array( 'label' => 'Nb. temoignages', 'name' => 'testimonials_count', 'value' => $s['testimonials_count'] ?? 3, 'min' => 1, 'max' => 20 ) );
   258→   757→   757→   757→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'testi_columns', 'value' => $s['testi_columns'] ?? '3', 'choices' => array( '1' => '1 colonne', '2' => '2 colonnes', '3' => '3 colonnes' ) ) );
   259→   758→   758→   758→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'testi_bg_style', 'value' => $s['testi_bg_style'] ?? 'base', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   260→   759→   759→   759→        echo '</div>';
   261→   760→   760→   760→        velure_core_accordion_end();
   262→   761→   761→   761→        echo '</div>';
   263→   762→   762→   762→}
   264→   763→   763→   763→
   265→   764→   764→   764→/* ── Tab: Blog ── */
   266→   765→   765→   765→function velure_core_tab_blog( $s ) {
   267→   766→   766→   766→        echo '<div class="vc-section-panel" data-panel="blog">';
   268→   767→   767→   767→        velure_core_section_preview_card( 'Section Blog', 'Journal', '&#128240;', 'Derniers articles du blog avec grille responsive.' );
   269→   768→   768→   768→        velure_core_accordion_start( 'acc-blog-content', 'Contenu', '&#128221;', true );
   270→   769→   769→   769→        echo '<div class="vc-field-row">';
   271→   770→   770→   770→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'blog_eyebrow', 'value' => $s['blog_eyebrow'] ?? 'Actualites' ) );
   272→   771→   771→   771→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_blog', 'value' => $s['section_title_blog'] ?? 'Le Journal' ) );
   273→   772→   772→   772→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'blog_description', 'value' => $s['blog_description'] ?? '', 'rows' => 2 ) );
   274→   773→   773→   773→        echo '</div>';
   275→   774→   774→   774→        echo '<div class="vc-field-row">';
   276→   775→   775→   775→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'blog_cta_text', 'value' => $s['blog_cta_text'] ?? 'Voir tous les articles' ) );
   277→   776→   776→   776→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'blog_cta_link', 'value' => $s['blog_cta_link'] ?? '/blog/' ) );
   278→   777→   777→   777→        echo '</div>';
   279→   778→   778→   778→        velure_core_accordion_end();
   280→   779→   779→   779→        velure_core_accordion_start( 'acc-blog-display', 'Affichage', '&#9881;', true );
   281→   780→   780→   780→        echo '<div class="vc-field-row-3">';
   282→   781→   781→   781→        velure_core_field_number( array( 'label' => 'Nb. articles', 'name' => 'blog_posts_count', 'value' => $s['blog_posts_count'] ?? 3, 'min' => 1, 'max' => 20 ) );
   283→   782→   782→   782→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'blog_columns', 'value' => $s['blog_columns'] ?? '3', 'choices' => array( '2' => '2 colonnes', '3' => '3 colonnes' ) ) );
   284→   783→   783→   783→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'blog_bg_style', 'value' => $s['blog_bg_style'] ?? 'muted', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   285→   784→   784→   784→        echo '</div>';
   286→   785→   785→   785→        velure_core_accordion_end();
   287→   786→   786→   786→        echo '</div>';
   288→   787→   787→   787→}
   289→   788→   788→   788→
   290→   789→   789→   789→/* ── Tab: Instagram ── */
   291→   790→   790→   790→function velure_core_tab_instagram( $s ) {
   292→   791→   791→   791→        echo '<div class="vc-section-panel" data-panel="instagram">';
   293→   792→   792→   792→        velure_core_section_preview_card( 'Section Instagram', 'Feed', '&#128247;', 'Galerie d\'images avec lien vers Instagram.' );
   294→   793→   793→   793→        velure_core_accordion_start( 'acc-ig-content', 'Configuration Instagram', '&#128221;', true );
   295→   794→   794→   794→        echo '<div class="vc-field-row">';
   296→   795→   795→   795→        velure_core_field_text( array( 'label' => 'Handle', 'name' => 'instagram_handle', 'value' => $s['instagram_handle'] ?? '@velure.paris' ) );
   297→   796→   796→   796→        velure_core_field_text( array( 'label' => 'URL', 'name' => 'instagram_url', 'value' => $s['instagram_url'] ?? 'https://instagram.com/' ) );
   298→   797→   797→   797→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'ig_eyebrow', 'value' => $s['ig_eyebrow'] ?? 'Suivez-nous' ) );
   299→   798→   798→   798→        echo '</div>';
   300→   799→   799→   799→        echo '<div class="vc-field-row">';
   301→   800→   800→   800→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'ig_columns', 'value' => $s['ig_columns'] ?? '6', 'choices' => array( '3' => '3', '4' => '4', '5' => '5', '6' => '6' ) ) );
   302→   801→   801→   801→        velure_core_field_select( array( 'label' => 'Espacement', 'name' => 'ig_gap', 'value' => $s['ig_gap'] ?? 'small', 'choices' => array( 'none' => 'Aucun', 'small' => 'Petit', 'medium' => 'Moyen', 'large' => 'Grand' ) ) );
   303→   802→   802→   802→        echo '</div>';
   304→   803→   803→   803→        velure_core_accordion_end();
   305→   804→   804→   804→        velure_core_accordion_start( 'acc-ig-images', 'Images Instagram', '&#128247;', true );
   306→   805→   805→   805→        $images = is_array( $s['instagram_images'] ?? null ) ? $s['instagram_images'] : array();
   307→   806→   806→   806→        velure_core_field_repeater_header( array( 'label' => 'Images', 'button_label' => 'Ajouter une image', 'repeater_id' => 'vc-instagram-images-repeater' ) );
   308→   807→   807→   807→        echo '<div class="vc-repeater" id="vc-instagram-images-repeater">';
   309→   808→   808→   808→        foreach ( $images as $i => $img ) {
   310→   809→   809→   809→                if ( ! is_array( $img ) ) $img = array();
   311→   810→   810→   810→                velure_core_field_repeater_row_start( $i, 'Image ' . ( $i + 1 ) );
   312→   811→   811→   811→                velure_core_field_image( array( 'label' => 'Image', 'name' => 'instagram_images[' . $i . '][image]', 'value' => $img['image'] ?? 0 ) );
   313→   812→   812→   812→                echo '<div class="vc-field-row">';
   314→   813→   813→   813→                velure_core_field_text( array( 'label' => 'Lien', 'name' => 'instagram_images[' . $i . '][link]', 'value' => $img['link'] ?? '', 'placeholder' => 'https://instagram.com/p/...' ) );
   315→   814→   814→   814→                velure_core_field_text( array( 'label' => 'Texte alt', 'name' => 'instagram_images[' . $i . '][alt]', 'value' => $img['alt'] ?? '', 'placeholder' => 'Description de l\'image' ) );
   316→   815→   815→   815→                echo '</div>';
   317→   816→   816→   816→                velure_core_field_repeater_row_end();
   318→   817→   817→   817→        }
   319→   818→   818→   818→        echo '<div class="vc-repeater-template" id="vc-instagram-images-repeater-template">';
   320→   819→   819→   819→        velure_core_field_repeater_row_start( '__INDEX__', 'Image __NUM__' );
   321→   820→   820→   820→        velure_core_field_image( array( 'label' => 'Image', 'name' => 'instagram_images[__INDEX__][image]', 'value' => 0 ) );
   322→   821→   821→   821→        echo '<div class="vc-field-row">';
   323→   822→   822→   822→        velure_core_field_text( array( 'label' => 'Lien', 'name' => 'instagram_images[__INDEX__][link]', 'value' => '', 'placeholder' => 'https://instagram.com/p/...' ) );
   324→   823→   823→   823→        velure_core_field_text( array( 'label' => 'Texte alt', 'name' => 'instagram_images[__INDEX__][alt]', 'value' => '', 'placeholder' => 'Description' ) );
   325→   824→   824→   824→        echo '</div>';
   326→   825→   825→   825→        velure_core_field_repeater_row_end();
   327→   826→   826→   826→        echo '</div>';
   328→   827→   827→   827→        echo '</div>';
   329→   828→   828→   828→        velure_core_accordion_end();
   330→   829→   829→   829→        echo '</div>';
   331→   830→   830→   830→}
   332→   831→   831→   831→
   333→   832→   832→   832→/* ── Tab: Global ── */
   334→   833→   833→   833→function velure_core_tab_global( $s ) {
   335→   834→   834→   834→        echo '<div class="vc-section-panel" data-panel="global">';
   336→   835→   835→   835→        velure_core_section_preview_card( 'Parametres Globaux', 'General', '&#127760;', 'Topbar, footer, espacement, animations et CSS personnalise.' );
   337→   836→   836→   836→        velure_core_accordion_start( 'acc-global-topbar', 'Barre Superieure (Topbar)', '&#128240;', true );
   338→   837→   837→   837→        velure_core_field_toggle( array( 'label' => 'Afficher la topbar', 'name' => 'show_topbar', 'value' => $s['show_topbar'] ?? 1 ) );
   339→   838→   838→   838→        velure_core_field_text( array( 'label' => 'Texte de la topbar', 'name' => 'topbar_text', 'value' => $s['topbar_text'] ?? '', 'placeholder' => 'Livraison offerte des 150 EUR d\'achat', 'description' => 'Utilisez &bull; pour les separateurs.' ) );
   340→   839→   839→   839→        velure_core_accordion_end();
   341→   840→   840→   840→        velure_core_accordion_start( 'acc-global-footer', 'Pied de Page (Footer)', '&#128230;', false );
   342→   841→   841→   841→        velure_core_field_text( array( 'label' => 'Texte de copyright', 'name' => 'footer_copyright', 'value' => $s['footer_copyright'] ?? '', 'placeholder' => '&copy; 2026 Velure. Tous droits reserves.' ) );
   343→   842→   842→   842→        velure_core_accordion_end();
   344→   843→   843→   843→        velure_core_accordion_start( 'acc-global-styles', 'Styles Globaux', '&#127912;', false );
   345→   844→   844→   844→        echo '<div class="vc-field-row">';
   346→   845→   845→   845→        velure_core_field_select( array( 'label' => 'Espacement sections', 'name' => 'section_padding', 'value' => $s['section_padding'] ?? 'normal', 'choices' => array( 'none' => 'Aucun', 'compact' => 'Compact', 'normal' => 'Normal', 'spacious' => 'Espacieux' ), 'description' => 'Espacement vertical de chaque section.' ) );
   347→   846→   846→   846→        velure_core_field_toggle( array( 'label' => 'Animations au defilement', 'name' => 'scroll_animations', 'value' => $s['scroll_animations'] ?? 1, 'description' => 'Animations d\'entree au scroll.' ) );
   348→   847→   847→   847→        echo '</div>';
   349→   848→   848→   848→        velure_core_accordion_end();
   350→   849→   849→   849→        velure_core_accordion_start( 'acc-global-css', 'CSS Personnalise', '&#128396;', false );
   351→   850→   850→   850→        velure_core_field_textarea( array( 'label' => 'CSS personnalise', 'name' => 'custom_css', 'value' => $s['custom_css'] ?? '', 'rows' => 12, 'description' => 'Injecte dans le <head> de la page d\'accueil. Pas de balises <style>.' ) );
   352→   851→   851→   851→        velure_core_accordion_end();
   353→   852→   852→   852→        velure_core_accordion_start( 'acc-global-io', 'Import / Export', '&#128190;', false );
   354→   853→   853→   853→        echo '<p class="vc-field-hint" style="margin-bottom:14px">Exportez vos reglages ou importez une configuration.</p>';
   355→   854→   854→   854→        echo '<div style="display:flex;gap:10px;flex-wrap:wrap">';
   356→   855→   855→   855→        echo '<button type="button" class="vc-btn vc-btn-ghost" id="vc-export-btn">&#128228; Exporter</button>';
   357→   856→   856→   856→        echo '<button type="button" class="vc-btn vc-btn-ghost" id="vc-import-btn">&#128229; Importer</button>';
   358→   857→   857→   857→        echo '<button type="button" class="vc-btn vc-btn-danger" id="vc-reset-btn">&#9888; Reinitialiser</button>';
   359→   858→   858→   858→        echo '</div>';
   360→   859→   859→   859→        echo '<div id="vc-export-output" style="display:none;margin-top:14px">';
   361→   860→   860→   860→        echo '<textarea id="vc-export-text" rows="6" style="width:100%;background:var(--vc-bg-input);border:1px solid var(--vc-border);color:var(--vc-text-bright);border-radius:var(--vc-radius-sm);font-family:monospace;font-size:11px" readonly></textarea>';
   362→   861→   861→   861→        echo '<button type="button" class="vc-btn vc-btn-primary vc-btn-sm" style="margin-top:8px" id="vc-copy-export">&#128203; Copier</button>';
   363→   862→   862→   862→        echo '</div>';
   364→   863→   863→   863→        echo '<div id="vc-import-input" style="display:none;margin-top:14px">';
   365→   864→   864→   864→        echo '<textarea id="vc-import-text" rows="6" style="width:100%;background:var(--vc-bg-input);border:1px solid var(--vc-border);color:var(--vc-text-bright);border-radius:var(--vc-radius-sm);font-family:monospace;font-size:11px" placeholder="Collez ici le JSON exporte..."></textarea>';
   366→   865→   865→   865→        echo '<button type="button" class="vc-btn vc-btn-primary vc-btn-sm" style="margin-top:8px" id="vc-do-import">&#10003; Appliquer</button>';
   367→   866→   866→   866→        echo '</div>';
   368→   867→   867→   867→        velure_core_accordion_end();
   369→   868→   868→   868→        echo '</div>';
   370→   869→   869→   869→}
   371→   870→   870→   870→/* ═══════════════════════════════════════════════════════════════
   372→   871→   871→   871→   5. AJAX SAVE HANDLER
   373→   872→   872→   872→   ═══════════════════════════════════════════════════════════════ */
   374→   873→   873→   873→add_action( 'wp_ajax_velure_core_save', 'velure_core_ajax_save' );
   375→   874→   874→   874→function velure_core_ajax_save() {
   376→   875→   875→   875→        check_ajax_referer( 'velure_core_save_settings' );
   377→   876→   876→   876→        if ( ! current_user_can( 'edit_theme_options' ) ) wp_send_json_error( array( 'message' => 'Permission insuffisante.' ) );
   378→   877→   877→   877→
   379→   878→   878→   878→        $raw = wp_unslash( $_POST );
   380→   879→   879→   879→        $saved = get_option( VELURE_CORE_OPTION, array() );
   381→   880→   880→   880→        $default = Velure_Core::instance()->default_settings();
   382→   881→   881→   881→
   383→   882→   882→   882→        $simple = array('hero_height','hero_text_align','hero_text_color','hs_bestseller_label','hs_bestseller_title','hs_bestseller_price','hs_bestseller_cta','hs_bestseller_link','hs_category_label','hs_category_title','hs_category_cta_link','feat_bg_style','feat_padding','cat_eyebrow','section_title_categories','cat_description','cat_cta_text','cat_cta_link','cat_bg_style','prod_eyebrow','section_title_products','prod_description','prod_cta_text','prod_cta_link','prod_columns','prod_mode','prod_bg_style','prod_sort','sb_layout','sb_left_eyebrow','sb_left_title','sb_left_desc','sb_left_cta_text','sb_left_cta_link','sb_left_cta_style','sb_left_style','sb_right_eyebrow','sb_right_title','sb_right_desc','sb_right_cta_text','sb_right_cta_link','sb_right_cta_style','sb_right_style','marquee_direction','marquee_bg','testi_eyebrow','section_title_testimonials','testi_description','testi_bg_style','testi_columns','blog_eyebrow','section_title_blog','blog_description','blog_cta_text','blog_cta_link','blog_bg_style','blog_columns','instagram_handle','instagram_url','ig_eyebrow','ig_columns','ig_gap','topbar_text','footer_copyright','section_padding','custom_css');
   384→   883→   883→   883→        foreach ( $simple as $f ) { $saved[$f] = isset($raw[$f]) ? sanitize_text_field($raw[$f]) : ($default[$f] ?? ''); }
   385→   884→   884→   884→        $toggles = array('show_hero','show_features','show_categories','show_products','show_split_banner','show_marquee','show_testimonials','show_blog','show_instagram','hero_autoplay','hero_show_side','feat_bottom_border','scroll_animations','show_topbar');
   386→   885→   885→   885→        foreach ( $toggles as $f ) { $saved[$f] = !empty($raw[$f]) ? 1 : 0; }
   387→   886→   886→   886→        $nums = array('hero_autoplay_speed'=>array(6000,1000,20000),'hero_overlay_opacity'=>array(40,0,100),'cat_display_count'=>array(10,1,50),'featured_products_count'=>array(8,1,50),'marquee_speed'=>array(25,5,120),'testimonials_count'=>array(3,1,20),'blog_posts_count'=>array(3,1,20));
   388→   887→   887→   887→        foreach ( $nums as $f => $c ) { $v = isset($raw[$f]) ? intval($raw[$f]) : $c[0]; $saved[$f] = max($c[1],min($c[2],$v)); }
   389→   888→   888→   888→        foreach ( array('hs_bestseller_image','hs_category_image','sb_left_image','sb_right_image') as $f ) { $saved[$f] = isset($raw[$f]) ? absint($raw[$f]) : 0; }
   390→   889→   889→   889→
   391→   890→   890→   890→        $saved['hero_slides'] = array();
   392→   891→   891→   891→        if ( !empty($raw['hero_slides']) && is_array($raw['hero_slides']) ) { foreach ($raw['hero_slides'] as $sl) { if (!is_array($sl)) continue; $saved['hero_slides'][] = array('image'=>absint($sl['image']??0),'eyebrow'=>sanitize_text_field($sl['eyebrow']??''),'title'=>sanitize_text_field($sl['title']??''),'subtitle'=>sanitize_text_field($sl['subtitle']??''),'cta_text'=>sanitize_text_field($sl['cta_text']??''),'cta_link'=>esc_url_raw($sl['cta_link']??'#'),'cta_style'=>sanitize_text_field($sl['cta_style']??'primary')); } }
   393→   892→   892→   892→        $saved['trust_features'] = array();
   394→   893→   893→   893→        if ( !empty($raw['trust_features']) && is_array($raw['trust_features']) ) { foreach ($raw['trust_features'] as $ft) { if (!is_array($ft)) continue; $saved['trust_features'][] = array('icon_svg'=>wp_kses($ft['icon_svg']??'',velure_core_svg_allowed()),'title'=>sanitize_text_field($ft['title']??''),'description'=>sanitize_text_field($ft['description']??'')); } }
   395→   894→   894→   894→        $saved['brand_names'] = array();
   396→   895→   895→   895→        if ( !empty($raw['brand_names']) && is_array($raw['brand_names']) ) { foreach ($raw['brand_names'] as $br) { if (!is_array($br)) continue; $n=sanitize_text_field($br['name']??''); if (''!==$n) $saved['brand_names'][] = array('name'=>$n); } }
   397→   896→   896→   896→        $saved['instagram_images'] = array();
   398→   897→   897→   897→        if ( !empty($raw['instagram_images']) && is_array($raw['instagram_images']) ) { foreach ($raw['instagram_images'] as $im) { if (!is_array($im)) continue; $saved['instagram_images'][] = array('image'=>absint($im['image']??0),'link'=>esc_url_raw($im['link']??''),'alt'=>sanitize_text_field($im['alt']??'')); } }
   399→   898→   898→   898→
   400→   899→   899→   899→        $valid = array('hero','features','categories','products','split_banner','marquee','testimonials','blog','instagram');
   401→   900→   900→   900→        $saved['section_order'] = array();
   402→   901→   901→   901→        if ( !empty($raw['section_order']) && is_array($raw['section_order']) ) { foreach ($raw['section_order'] as $sec) { $sec=sanitize_text_field($sec); if (in_array($sec,$valid,true)) $saved['section_order'][]=$sec; } }
   403→   902→   902→   902→        foreach ($valid as $sec) { if (!in_array($sec,$saved['section_order'],true)) $saved['section_order'][]=$sec; }
   404→   903→   903→   903→
   405→   904→   904→   904→        update_option( VELURE_CORE_OPTION, $saved );
   406→   905→   905→   905→        update_option( 'velure_core_last_saved', current_time('mysql') );
   407→   906→   906→   906→        wp_send_json_success( array( 'message' => 'Reglages publies avec succes.' ) );
   408→   907→   907→   907→}
   409→   908→   908→   908→
   410→   909→   909→   909→/* ═══════════════════════════════════════════════════════════════
   411→   910→   910→   910→   6. MAIN ADMIN PAGE (Elementor-like layout)
   412→   911→   911→   911→   ═══════════════════════════════════════════════════════════════ */
   413→   912→   912→   912→function velure_core_render_admin_page() {
   414→   913→   913→   913→        $s = velure_core_get_settings();
   415→   914→   914→   914→        $nav_items = array(
   416→   915→   915→   915→                'sections'    => array('Sections','&#128202;','Gestion du layout'),
   417→   916→   916→   916→                'hero'        => array('Hero','&#127916;','Slider et CTA'),
   418→   917→   917→   917→                'features'    => array('Confiance','&#128142;','Barre de confiance'),
   419→   918→   918→   918→                'categories'  => array('Categories','&#127970;','Univers produits'),
   420→   919→   919→   919→                'products'    => array('Produits','&#128722;','Pieces vedettes'),
   421→   920→   920→   920→                'banner'      => array('Banniere','&#128248;','Banniere splitee'),
   422→   921→   921→   921→                'marquee'     => array('Marquee','&#127926;','Bandeau defilant'),
   423→   922→   922→   922→                'testimonials'=> array('Temoignages','&#128172;','Avis clients'),
   424→   923→   923→   923→                'blog'        => array('Blog','&#128240;','Le Journal'),
   425→   924→   924→   924→                'instagram'   => array('Instagram','&#128247;','Galerie photos'),
   426→   925→   925→   925→                'global'      => array('Global','&#127760;','Reglages generaux'),
   427→   926→   926→   926→        );
   428→   927→   927→   927→        $all_templates = array();
   429→   928→   928→   928→        foreach ( array('hero','features','categories','products','banner') as $ts ) { $all_templates[$ts] = velure_core_get_templates($ts); }
   430→   929→   929→   929→        ?>
   431→   930→   930→   930→        <div class="wrap velure-core-admin-wrap">
   432→   931→   931→   931→                <div class="vc-app">
   433→   932→   932→   932→                        <aside class="vc-sidebar">
   434→   933→   933→   933→                                <div class="vc-sidebar-brand">
   435→   934→   934→   934→                                        <div class="vc-sidebar-brand-icon">V</div>
   436→   935→   935→   935→                                        <div class="vc-sidebar-brand-text"><strong>Velure Core</strong><span>v<?php echo esc_html(VELURE_CORE_VERSION); ?></span></div>
   437→   936→   936→   936→                                </div>
   438→   937→   937→   937→                                <nav class="vc-sidebar-nav">
   439→   938→   938→   938→                                        <div class="vc-nav-section-label">Page d'accueil</div>
   440→   939→   939→   939→                                        <?php $pi=0; foreach ($nav_items as $key => $item) : if ($pi===5) echo '<div class="vc-nav-section-label">Contenu</div>'; ?>
   441→   940→   940→   940→                                        <div class="vc-nav-item<?php echo $pi===0?' active':''; ?>" data-nav="<?php echo esc_attr($key); ?>">
   442→   941→   941→   941→                                                <span class="vc-nav-item-icon"><?php echo $item[1]; ?></span>
   443→   942→   942→   942→                                                <span class="vc-nav-item-label"><?php echo esc_html($item[0]); ?></span>
   444→   943→   943→   943→                                        </div>
   445→   944→   944→   944→                                        <?php $pi++; endforeach; ?>
   446→   945→   945→   945→                                </nav>
   447→   946→   946→   946→                                <div class="vc-sidebar-footer">
   448→   947→   947→   947→                                        <a href="https://velure.paris" target="_blank" rel="noopener noreferrer"><span style="margin-right:6px">&#128196;</span> Documentation</a>
   449→   948→   948→   948→                                </div>
   450→   949→   949→   949→                        </aside>
   451→   950→   950→   950→                        <div class="vc-main">
   452→   951→   951→   951→                                <div class="vc-header">
   453→   952→   952→   952→                                        <div>
   454→   953→   953→   953→                                                <div class="vc-header-title" id="vc-header-title">Gestionnaire de Sections</div>
   455→   954→   954→   954→                                                <div class="vc-header-breadcrumb">Velure Accueil <span>/</span> <span id="vc-breadcrumb-current">Sections</span></div>
   456→   955→   955→   955→                                        </div>
   457→   956→   956→   956→                                        <div class="vc-header-actions">
   458→   957→   957→   957→                                                <span class="vc-unsaved-dot" id="vc-unsaved-dot"></span>
   459→   958→   958→   958→                                                <button type="button" class="vc-btn vc-btn-ghost" onclick="window.open('<?php echo esc_url(home_url('/')); ?>','_blank')">&#128065; Apercu</button>
   460→   959→   959→   959→                                        </div>
   461→   960→   960→   960→                                </div>
   462→   961→   961→   961→                                <div class="vc-panel">
   463→   962→   962→   962→                                        <?php if (isset($_GET['saved'])&&'1'===$_GET['saved']): ?>
   464→   963→   963→   963→                                        <div class="vc-toast vc-toast-success show" id="vc-saved-toast">&#10003; Reglages sauvegardes.</div>
   465→   964→   964→   964→                                        <?php endif; ?>
   466→   965→   965→   965→                                        <form method="post" action="" class="vc-settings-form" id="vc-settings-form">
   467→   966→   966→   966→                                                <?php wp_nonce_field('velure_core_save_settings'); ?>
   468→   967→   967→   967→                                                <input type="hidden" name="action" value="velure_core_save" />
   469→   968→   968→   968→                                                <?php
   470→   969→   969→   969→                                                velure_core_tab_sections($s);
   471→   970→   970→   970→                                                velure_core_tab_hero($s);
   472→   971→   971→   971→                                                velure_core_tab_features($s);
   473→   972→   972→   972→                                                velure_core_tab_categories($s);
   474→   973→   973→   973→                                                velure_core_tab_products($s);
   475→   974→   974→   974→                                                velure_core_tab_banner($s);
   476→   975→   975→   975→                                                velure_core_tab_marquee($s);
   477→   976→   976→   976→                                                velure_core_tab_testimonials($s);
   478→   977→   977→   977→                                                velure_core_tab_blog($s);
   479→   978→   978→   978→                                                velure_core_tab_instagram($s);
   480→   979→   979→   979→                                                velure_core_tab_global($s);
   481→   980→   980→   980→                                                ?>
   482→   981→   981→   981→                                        </form>
   483→   982→   982→   982→                                </div>
   484→   983→   983→   983→                                <div class="vc-footer">
   485→   984→   984→   984→                                        <div class="vc-footer-status"><span class="vc-footer-status-dot"></span><span>Derniere sauvegarde : <?php echo esc_html(get_option('velure_core_last_saved','--')); ?></span></div>
   486→   985→   985→   985→                                        <div class="vc-footer-actions">
   487→   986→   986→   986→                                                <button type="button" class="vc-btn vc-btn-ghost" id="vc-discard-btn">Annuler</button>
   488→   987→   987→   987→                                                <button type="button" class="vc-btn vc-btn-publish" id="vc-publish-btn">&#10003; Publier</button>
   489→   988→   988→   988→                                        </div>
   490→   989→   989→   989→                                </div>
   491→   990→   990→   990→                        </div>
   492→   991→   991→   991→                </div>
   493→   992→   992→   992→                <div class="vc-toast" id="vc-toast"></div>
   494→   993→   993→   993→                <script type="application/json" id="vc-templates-data"><?php echo esc_json_encode($all_templates); ?></script>
   495→   994→   994→   994→        </div>
   496→   995→   995→   995→        <?php
   497→   996→   996→   996→}
   498→   997→   997→   997→
