   500→   500→                echo '</li>';
   787→   787→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'blog_eyebrow', 'value' => $s['blog_eyebrow'] ?? 'Actualites' ) );
   788→   788→        velure_core_field_text( array( 'label' => 'Titre', 'name' => 'section_title_blog', 'value' => $s['section_title_blog'] ?? 'Le Journal' ) );
   789→   789→        velure_core_field_textarea( array( 'label' => 'Description', 'name' => 'blog_description', 'value' => $s['blog_description'] ?? '', 'rows' => 2 ) );
   790→   790→        echo '</div>';
   791→   791→        echo '<div class="vc-field-row">';
   792→   792→        velure_core_field_text( array( 'label' => 'Texte CTA', 'name' => 'blog_cta_text', 'value' => $s['blog_cta_text'] ?? 'Voir tous les articles' ) );
   793→   793→        velure_core_field_text( array( 'label' => 'Lien CTA', 'name' => 'blog_cta_link', 'value' => $s['blog_cta_link'] ?? '/blog/' ) );
   794→   794→        echo '</div>';
   795→   795→        velure_core_accordion_end();
   796→   796→        velure_core_accordion_start( 'acc-blog-display', 'Affichage', '&#9881;', true );
   797→   797→        echo '<div class="vc-field-row-3">';
   798→   798→        velure_core_field_number( array( 'label' => 'Nb. articles', 'name' => 'blog_posts_count', 'value' => $s['blog_posts_count'] ?? 3, 'min' => 1, 'max' => 20 ) );
   799→   799→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'blog_columns', 'value' => $s['blog_columns'] ?? '3', 'choices' => array( '2' => '2 colonnes', '3' => '3 colonnes' ) ) );
   800→   800→        velure_core_field_select( array( 'label' => 'Style de fond', 'name' => 'blog_bg_style', 'value' => $s['blog_bg_style'] ?? 'muted', 'choices' => array( 'base' => 'Base', 'soft' => 'Doux', 'muted' => 'Mute', 'dark' => 'Fonce', 'secondary' => 'Secondaire' ) ) );
   801→   801→        echo '</div>';
   802→   802→        velure_core_accordion_end();
   803→   803→        echo '</div>';
   804→   804→}
   805→   805→
   806→   806→/* ── Tab: Instagram ── */
   807→   807→function velure_core_tab_instagram( $s ) {
   808→   808→        echo '<div class="vc-section-panel" data-panel="instagram">';
   809→   809→        velure_core_section_preview_card( 'Section Instagram', 'Feed', '&#128247;', 'Galerie d\'images avec lien vers Instagram.' );
   810→   810→        velure_core_accordion_start( 'acc-ig-content', 'Configuration Instagram', '&#128221;', true );
   811→   811→        echo '<div class="vc-field-row">';
   812→   812→        velure_core_field_text( array( 'label' => 'Handle', 'name' => 'instagram_handle', 'value' => $s['instagram_handle'] ?? '@velure.paris' ) );
   813→   813→        velure_core_field_text( array( 'label' => 'URL', 'name' => 'instagram_url', 'value' => $s['instagram_url'] ?? 'https://instagram.com/' ) );
   814→   814→        velure_core_field_text( array( 'label' => 'Eyebrow', 'name' => 'ig_eyebrow', 'value' => $s['ig_eyebrow'] ?? 'Suivez-nous' ) );
   815→   815→        echo '</div>';
   816→   816→        echo '<div class="vc-field-row">';
   817→   817→        velure_core_field_select( array( 'label' => 'Colonnes', 'name' => 'ig_columns', 'value' => $s['ig_columns'] ?? '6', 'choices' => array( '3' => '3', '4' => '4', '5' => '5', '6' => '6' ) ) );
   818→   818→        velure_core_field_select( array( 'label' => 'Espacement', 'name' => 'ig_gap', 'value' => $s['ig_gap'] ?? 'small', 'choices' => array( 'none' => 'Aucun', 'small' => 'Petit', 'medium' => 'Moyen', 'large' => 'Grand' ) ) );
   819→   819→        echo '</div>';
   820→   820→        velure_core_accordion_end();
   821→   821→        velure_core_accordion_start( 'acc-ig-images', 'Images Instagram', '&#128247;', true );
   822→   822→        $images = is_array( $s['instagram_images'] ?? null ) ? $s['instagram_images'] : array();
   823→   823→        velure_core_field_repeater_header( array( 'label' => 'Images', 'button_label' => 'Ajouter une image', 'repeater_id' => 'vc-instagram-images-repeater' ) );
   824→   824→        echo '<div class="vc-repeater" id="vc-instagram-images-repeater">';
   825→   825→        foreach ( $images as $i => $img ) {
   826→   826→                if ( ! is_array( $img ) ) $img = array();
   827→   827→                velure_core_field_repeater_row_start( $i, 'Image ' . ( $i + 1 ) );
   828→   828→                velure_core_field_image( array( 'label' => 'Image', 'name' => 'instagram_images[' . $i . '][image]', 'value' => $img['image'] ?? 0 ) );
   829→   829→                echo '<div class="vc-field-row">';
   830→   830→                velure_core_field_text( array( 'label' => 'Lien', 'name' => 'instagram_images[' . $i . '][link]', 'value' => $img['link'] ?? '', 'placeholder' => 'https://instagram.com/p/...' ) );
   831→   831→                velure_core_field_text( array( 'label' => 'Texte alt', 'name' => 'instagram_images[' . $i . '][alt]', 'value' => $img['alt'] ?? '', 'placeholder' => 'Description de l\'image' ) );
   832→   832→                echo '</div>';
   833→   833→                velure_core_field_repeater_row_end();
   834→   834→        }
   835→   835→        echo '<div class="vc-repeater-template" id="vc-instagram-images-repeater-template">';
   836→   836→        velure_core_field_repeater_row_start( '__INDEX__', 'Image __NUM__' );
   837→   837→        velure_core_field_image( array( 'label' => 'Image', 'name' => 'instagram_images[__INDEX__][image]', 'value' => 0 ) );
   838→   838→        echo '<div class="vc-field-row">';
   839→   839→        velure_core_field_text( array( 'label' => 'Lien', 'name' => 'instagram_images[__INDEX__][link]', 'value' => '', 'placeholder' => 'https://instagram.com/p/...' ) );
   840→   840→        velure_core_field_text( array( 'label' => 'Texte alt', 'name' => 'instagram_images[__INDEX__][alt]', 'value' => '', 'placeholder' => 'Description' ) );
   841→   841→        echo '</div>';
   842→   842→        velure_core_field_repeater_row_end();
   843→   843→        echo '</div>';
   844→   844→        echo '</div>';
   845→   845→        velure_core_accordion_end();
   846→   846→        echo '</div>';
   847→   847→}
   848→   848→
   849→   849→/* ── Tab: Global ── */
   850→   850→function velure_core_tab_global( $s ) {
   851→   851→        echo '<div class="vc-section-panel" data-panel="global">';
   852→   852→        velure_core_section_preview_card( 'Parametres Globaux', 'General', '&#127760;', 'Topbar, footer, espacement, animations et CSS personnalise.' );
   853→   853→        velure_core_accordion_start( 'acc-global-topbar', 'Barre Superieure (Topbar)', '&#128240;', true );
   854→   854→        velure_core_field_toggle( array( 'label' => 'Afficher la topbar', 'name' => 'show_topbar', 'value' => $s['show_topbar'] ?? 1 ) );
   855→   855→        velure_core_field_text( array( 'label' => 'Texte de la topbar', 'name' => 'topbar_text', 'value' => $s['topbar_text'] ?? '', 'placeholder' => 'Livraison offerte des 150 EUR d\'achat', 'description' => 'Utilisez &bull; pour les separateurs.' ) );
   856→   856→        velure_core_accordion_end();
   857→   857→        velure_core_accordion_start( 'acc-global-footer', 'Pied de Page (Footer)', '&#128230;', false );
   858→   858→        velure_core_field_text( array( 'label' => 'Texte de copyright', 'name' => 'footer_copyright', 'value' => $s['footer_copyright'] ?? '', 'placeholder' => '&copy; 2026 Velure. Tous droits reserves.' ) );
   859→   859→        velure_core_accordion_end();
   860→   860→        velure_core_accordion_start( 'acc-global-styles', 'Styles Globaux', '&#127912;', false );
   861→   861→        echo '<div class="vc-field-row">';
   862→   862→        velure_core_field_select( array( 'label' => 'Espacement sections', 'name' => 'section_padding', 'value' => $s['section_padding'] ?? 'normal', 'choices' => array( 'none' => 'Aucun', 'compact' => 'Compact', 'normal' => 'Normal', 'spacious' => 'Espacieux' ), 'description' => 'Espacement vertical de chaque section.' ) );
   863→   863→        velure_core_field_toggle( array( 'label' => 'Animations au defilement', 'name' => 'scroll_animations', 'value' => $s['scroll_animations'] ?? 1, 'description' => 'Animations d\'entree au scroll.' ) );
   864→   864→        echo '</div>';
   865→   865→        velure_core_accordion_end();
   866→   866→        velure_core_accordion_start( 'acc-global-css', 'CSS Personnalise', '&#128396;', false );
   867→   867→        velure_core_field_textarea( array( 'label' => 'CSS personnalise', 'name' => 'custom_css', 'value' => $s['custom_css'] ?? '', 'rows' => 12, 'description' => 'Injecte dans le <head> de la page d\'accueil. Pas de balises <style>.' ) );
   868→   868→        velure_core_accordion_end();
   869→   869→        velure_core_accordion_start( 'acc-global-io', 'Import / Export', '&#128190;', false );
   870→   870→        echo '<p class="vc-field-hint" style="margin-bottom:14px">Exportez vos reglages ou importez une configuration.</p>';
   871→   871→        echo '<div style="display:flex;gap:10px;flex-wrap:wrap">';
   872→   872→        echo '<button type="button" class="vc-btn vc-btn-ghost" id="vc-export-btn">&#128228; Exporter</button>';
   873→   873→        echo '<button type="button" class="vc-btn vc-btn-ghost" id="vc-import-btn">&#128229; Importer</button>';
   874→   874→        echo '<button type="button" class="vc-btn vc-btn-danger" id="vc-reset-btn">&#9888; Reinitialiser</button>';
   875→   875→        echo '</div>';
   876→   876→        echo '<div id="vc-export-output" style="display:none;margin-top:14px">';
   877→   877→        echo '<textarea id="vc-export-text" rows="6" style="width:100%;background:var(--vc-bg-input);border:1px solid var(--vc-border);color:var(--vc-text-bright);border-radius:var(--vc-radius-sm);font-family:monospace;font-size:11px" readonly></textarea>';
   878→   878→        echo '<button type="button" class="vc-btn vc-btn-primary vc-btn-sm" style="margin-top:8px" id="vc-copy-export">&#128203; Copier</button>';
   879→   879→        echo '</div>';
   880→   880→        echo '<div id="vc-import-input" style="display:none;margin-top:14px">';
   881→   881→        echo '<textarea id="vc-import-text" rows="6" style="width:100%;background:var(--vc-bg-input);border:1px solid var(--vc-border);color:var(--vc-text-bright);border-radius:var(--vc-radius-sm);font-family:monospace;font-size:11px" placeholder="Collez ici le JSON exporte..."></textarea>';
   882→   882→        echo '<button type="button" class="vc-btn vc-btn-primary vc-btn-sm" style="margin-top:8px" id="vc-do-import">&#10003; Appliquer</button>';
   883→   883→        echo '</div>';
   884→   884→        velure_core_accordion_end();
   885→   885→        echo '</div>';
   886→   886→}
   887→   887→/* ═══════════════════════════════════════════════════════════════
   888→   888→   5. AJAX SAVE HANDLER
   889→   889→   ═══════════════════════════════════════════════════════════════ */
   890→   890→add_action( 'wp_ajax_velure_core_save', 'velure_core_ajax_save' );
   891→   891→function velure_core_ajax_save() {
   892→   892→        check_ajax_referer( 'velure_core_save_settings', 'nonce' );
   893→   893→        if ( ! current_user_can( 'edit_theme_options' ) ) wp_send_json_error( array( 'message' => 'Permission insuffisante.' ) );
   894→   894→
   895→   895→        $raw = wp_unslash( $_POST );
   896→   896→        $saved = get_option( VELURE_CORE_OPTION, array() );
   897→   897→        $default = Velure_Core::instance()->default_settings();
   898→   898→
   899→   899→        $simple = array('hero_height','hero_text_align','hero_text_color','hs_bestseller_label','hs_bestseller_title','hs_bestseller_price','hs_bestseller_cta','hs_bestseller_link','hs_category_label','hs_category_title','hs_category_cta_link','feat_bg_style','feat_padding','cat_eyebrow','section_title_categories','cat_description','cat_cta_text','cat_cta_link','cat_bg_style','prod_eyebrow','section_title_products','prod_description','prod_cta_text','prod_cta_link','prod_columns','prod_mode','prod_bg_style','prod_sort','sb_layout','sb_left_eyebrow','sb_left_title','sb_left_desc','sb_left_cta_text','sb_left_cta_link','sb_left_cta_style','sb_left_style','sb_right_eyebrow','sb_right_title','sb_right_desc','sb_right_cta_text','sb_right_cta_link','sb_right_cta_style','sb_right_style','marquee_direction','marquee_bg','testi_eyebrow','section_title_testimonials','testi_description','testi_bg_style','testi_columns','blog_eyebrow','section_title_blog','blog_description','blog_cta_text','blog_cta_link','blog_bg_style','blog_columns','instagram_handle','instagram_url','ig_eyebrow','ig_columns','ig_gap','topbar_text','footer_copyright','section_padding','custom_css');
   900→   900→        foreach ( $simple as $f ) { $saved[$f] = isset($raw[$f]) ? sanitize_text_field($raw[$f]) : ($default[$f] ?? ''); }
   901→   901→        $toggles = array('show_hero','show_features','show_categories','show_products','show_split_banner','show_marquee','show_testimonials','show_blog','show_instagram','hero_autoplay','hero_show_side','feat_bottom_border','scroll_animations','show_topbar');
   902→   902→        foreach ( $toggles as $f ) { $saved[$f] = !empty($raw[$f]) ? 1 : 0; }
   903→   903→        $nums = array('hero_autoplay_speed'=>array(6000,1000,20000),'hero_overlay_opacity'=>array(40,0,100),'cat_display_count'=>array(10,1,50),'featured_products_count'=>array(8,1,50),'marquee_speed'=>array(25,5,120),'testimonials_count'=>array(3,1,20),'blog_posts_count'=>array(3,1,20));
   904→   904→        foreach ( $nums as $f => $c ) { $v = isset($raw[$f]) ? intval($raw[$f]) : $c[0]; $saved[$f] = max($c[1],min($c[2],$v)); }
   905→   905→        foreach ( array('hs_bestseller_image','hs_category_image','sb_left_image','sb_right_image') as $f ) { $saved[$f] = isset($raw[$f]) ? absint($raw[$f]) : 0; }
   906→   906→
   907→   907→        $saved['hero_slides'] = array();
   908→   908→        if ( !empty($raw['hero_slides']) && is_array($raw['hero_slides']) ) { foreach ($raw['hero_slides'] as $sl) { if (!is_array($sl)) continue; $saved['hero_slides'][] = array('image'=>absint($sl['image']??0),'eyebrow'=>sanitize_text_field($sl['eyebrow']??''),'title'=>sanitize_text_field($sl['title']??''),'subtitle'=>sanitize_text_field($sl['subtitle']??''),'cta_text'=>sanitize_text_field($sl['cta_text']??''),'cta_link'=>esc_url_raw($sl['cta_link']??'#'),'cta_style'=>sanitize_text_field($sl['cta_style']??'primary')); } }
   909→   909→        $saved['trust_features'] = array();
   910→   910→        if ( !empty($raw['trust_features']) && is_array($raw['trust_features']) ) { foreach ($raw['trust_features'] as $ft) { if (!is_array($ft)) continue; $saved['trust_features'][] = array('icon_svg'=>wp_kses($ft['icon_svg']??'',velure_core_svg_allowed()),'title'=>sanitize_text_field($ft['title']??''),'description'=>sanitize_text_field($ft['description']??'')); } }
   911→   911→        $saved['brand_names'] = array();
   912→   912→        if ( !empty($raw['brand_names']) && is_array($raw['brand_names']) ) { foreach ($raw['brand_names'] as $br) { if (!is_array($br)) continue; $n=sanitize_text_field($br['name']??''); if (''!==$n) $saved['brand_names'][] = array('name'=>$n); } }
   913→   913→        $saved['instagram_images'] = array();
   914→   914→        if ( !empty($raw['instagram_images']) && is_array($raw['instagram_images']) ) { foreach ($raw['instagram_images'] as $im) { if (!is_array($im)) continue; $saved['instagram_images'][] = array('image'=>absint($im['image']??0),'link'=>esc_url_raw($im['link']??''),'alt'=>sanitize_text_field($im['alt']??'')); } }
   915→   915→
   916→   916→        $valid = array('hero','features','categories','products','split_banner','marquee','testimonials','blog','instagram');
   917→   917→        $saved['section_order'] = array();
   918→   918→        if ( !empty($raw['section_order']) && is_array($raw['section_order']) ) { foreach ($raw['section_order'] as $sec) { $sec=sanitize_text_field($sec); if (in_array($sec,$valid,true)) $saved['section_order'][]=$sec; } }
   919→   919→        foreach ($valid as $sec) { if (!in_array($sec,$saved['section_order'],true)) $saved['section_order'][]=$sec; }
   920→   920→
   921→   921→        update_option( VELURE_CORE_OPTION, $saved );
   922→   922→        update_option( 'velure_core_last_saved', current_time('mysql') );
   923→   923→        wp_send_json_success( array( 'message' => 'Reglages publies avec succes.' ) );
   924→   924→}
   925→   925→
   926→   926→/* ═══════════════════════════════════════════════════════════════
   927→   927→   6. MAIN ADMIN PAGE (Elementor-like layout)
   928→   928→   ═══════════════════════════════════════════════════════════════ */
   929→   929→function velure_core_render_admin_page() {
   930→   930→        $s = velure_core_get_settings();
   931→   931→        $nav_items = array(
   932→   932→                'sections'    => array('Sections','&#128202;','Gestion du layout'),
   933→   933→                'hero'        => array('Hero','&#127916;','Slider et CTA'),
   934→   934→                'features'    => array('Confiance','&#128142;','Barre de confiance'),
   935→   935→                'categories'  => array('Categories','&#127970;','Univers produits'),
   936→   936→                'products'    => array('Produits','&#128722;','Pieces vedettes'),
   937→   937→                'banner'      => array('Banniere','&#128248;','Banniere splitee'),
   938→   938→                'marquee'     => array('Marquee','&#127926;','Bandeau defilant'),
   939→   939→                'testimonials'=> array('Temoignages','&#128172;','Avis clients'),
   940→   940→                'blog'        => array('Blog','&#128240;','Le Journal'),
   941→   941→                'instagram'   => array('Instagram','&#128247;','Galerie photos'),
   942→   942→                'global'      => array('Global','&#127760;','Reglages generaux'),
   943→   943→        );
   944→   944→        $all_templates = array();
   945→   945→        foreach ( array('hero','features','categories','products','banner') as $ts ) { $all_templates[$ts] = velure_core_get_templates($ts); }
   946→   946→        ?>
   947→   947→        <div class="wrap velure-core-admin-wrap">
   948→   948→                <div class="vc-app">
   949→   949→                        <aside class="vc-sidebar">
   950→   950→                                <div class="vc-sidebar-brand">
   951→   951→                                        <div class="vc-sidebar-brand-icon">V</div>
   952→   952→                                        <div class="vc-sidebar-brand-text"><strong>Velure Core</strong><span>v<?php echo esc_html(VELURE_CORE_VERSION); ?></span></div>
   953→   953→                                </div>
   954→   954→                                <nav class="vc-sidebar-nav">
   955→   955→                                        <div class="vc-nav-section-label">Page d'accueil</div>
   956→   956→                                        <?php $pi=0; foreach ($nav_items as $key => $item) : if ($pi===5) echo '<div class="vc-nav-section-label">Contenu</div>'; ?>
   957→   957→                                        <div class="vc-nav-item<?php echo $pi===0?' active':''; ?>" data-nav="<?php echo esc_attr($key); ?>">
   958→   958→                                                <span class="vc-nav-item-icon"><?php echo $item[1]; ?></span>
   959→   959→                                                <span class="vc-nav-item-label"><?php echo esc_html($item[0]); ?></span>
   960→   960→                                        </div>
   961→   961→                                        <?php $pi++; endforeach; ?>
   962→   962→                                </nav>
   963→   963→                                <div class="vc-sidebar-footer">
   964→   964→                                        <a href="https://velure.paris" target="_blank" rel="noopener noreferrer"><span style="margin-right:6px">&#128196;</span> Documentation</a>
   965→   965→                                </div>
   966→   966→                        </aside>
   967→   967→                        <div class="vc-main">
   968→   968→                                <div class="vc-header">
   969→   969→                                        <div>
   970→   970→                                                <div class="vc-header-title" id="vc-header-title">Gestionnaire de Sections</div>
   971→   971→                                                <div class="vc-header-breadcrumb">Velure Accueil <span>/</span> <span id="vc-breadcrumb-current">Sections</span></div>
   972→   972→                                        </div>
   973→   973→                                        <div class="vc-header-actions">
   974→   974→                                                <span class="vc-unsaved-dot" id="vc-unsaved-dot"></span>
   975→   975→                                                <button type="button" class="vc-btn vc-btn-ghost" onclick="window.open('<?php echo esc_url(home_url('/')); ?>','_blank')">&#128065; Apercu</button>
   976→   976→                                        </div>
   977→   977→                                </div>
   978→   978→                                <div class="vc-panel">
   979→   979→                                        <?php if (isset($_GET['saved'])&&'1'===$_GET['saved']): ?>
   980→   980→                                        <div class="vc-toast vc-toast-success show" id="vc-saved-toast">&#10003; Reglages sauvegardes.</div>
   981→   981→                                        <?php endif; ?>
   982→   982→                                        <form method="post" action="" class="vc-settings-form" id="vc-settings-form">
   983→   983→                                                <?php wp_nonce_field('velure_core_save_settings'); ?>
   984→   984→                                                <input type="hidden" name="action" value="velure_core_save" />
   985→   985→                                                <?php
   986→   986→                                                velure_core_tab_sections($s);
   987→   987→                                                velure_core_tab_hero($s);
   988→   988→                                                velure_core_tab_features($s);
   989→   989→                                                velure_core_tab_categories($s);
   990→   990→                                                velure_core_tab_products($s);
   991→   991→                                                velure_core_tab_banner($s);
   992→   992→                                                velure_core_tab_marquee($s);
   993→   993→                                                velure_core_tab_testimonials($s);
   994→   994→                                                velure_core_tab_blog($s);
   995→   995→                                                velure_core_tab_instagram($s);
   996→   996→                                                velure_core_tab_global($s);
   997→   997→                                                ?>
   998→   998→                                        </form>
   999→   999→                                </div>
  1000→  1000→                                <div class="vc-footer">
  1001→  1001→                                        <div class="vc-footer-status"><span class="vc-footer-status-dot"></span><span>Derniere sauvegarde : <?php echo esc_html(get_option('velure_core_last_saved','--')); ?></span></div>
  1002→  1002→                                        <div class="vc-footer-actions">
  1003→  1003→                                                <button type="button" class="vc-btn vc-btn-ghost" id="vc-discard-btn">Annuler</button>
  1004→  1004→                                                <button type="button" class="vc-btn vc-btn-publish" id="vc-publish-btn">&#10003; Publier</button>
  1005→  1005→                                        </div>
  1006→  1006→                                </div>
  1007→  1007→                        </div>
  1008→  1008→                </div>
  1009→  1009→                <div class="vc-toast" id="vc-toast"></div>
  1010→  1010→                <script type="application/json" id="vc-templates-data"><?php echo esc_json_encode($all_templates); ?></script>
  1011→  1011→        </div>
  1012→  1012→        <?php
  1013→  1013→}
  1014→  1014→
