     1→   200→          <div class="velure-category-card-overlay">
   358→   557→      <span class="velure-marquee-item">SAINT LAURENT</span>
   359→   558→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   360→   559→      <span class="velure-marquee-item">THE ROW</span>
   361→   560→      <span class="velure-marquee-item">LOEWE</span>
   362→   561→      <span class="velure-marquee-item">RICK OWENS</span>
   363→   562→      <!-- Second set (duplicate for infinite scroll) -->
   364→   563→      <span class="velure-marquee-item">ELIE SAAB</span>
   365→   564→      <span class="velure-marquee-item">VALENTINO</span>
   366→   565→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   367→   566→      <span class="velure-marquee-item">SAINT LAURENT</span>
   368→   567→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   369→   568→      <span class="velure-marquee-item">THE ROW</span>
   370→   569→      <span class="velure-marquee-item">LOEWE</span>
   371→   570→      <span class="velure-marquee-item">RICK OWENS</span>
   372→   571→    </div>
   373→   572→  </div>
   374→   573→</div>
   375→   574→<!-- /wp:group -->
   376→   575→
   377→   576→<!-- ========== 8. BLOG / JOURNAL ========== -->
   378→   577→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   379→   578→<div class="velure-section">
   380→   579→  <div class="velure-container">
   381→   580→    <!-- wp:heading {"className":"velure-section-heading"} -->
   382→   581→    <h2 class="velure-section-heading">Le Journal</h2>
   383→   582→    <!-- /wp:heading -->
   384→   583→    <div class="velure-grid velure-grid-3">
   385→   584→      <!-- Blog Card 1 -->
   386→   585→      <!-- wp:html -->
   387→   586→      <article class="velure-blog-card">
   388→   587→        <div class="velure-blog-card-image">
   389→   588→          <div style="background-color:#dbd5cd;width:100%;height:240px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   390→   589→            <img src="https://placehold.co/600x240/3D3D3D/FAFAF8?text=Blog" alt="Blog - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   391→   590→          </div>
   392→   591→        </div>
   393→   592→        <div class="velure-blog-card-meta">
   394→   593→          <time datetime="2025-01-15">15 Jan 2025</time>
   395→   594→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   396→   595→          <span>Tendances</span>
   397→   596→        </div>
   398→   597→        <h3 class="velure-blog-card-title">Les 10 Tendances Cle de l'Automne-Hiver 2025</h3>
   399→   598→        <p class="velure-blog-card-excerpt">Du retour du minimalisme chic aux teintes terreuses, decouvrez les tendances qui definiront la saison a venir et comment les adopter avec style.</p>
   400→   599→      </article>
   401→   600→      <!-- /wp:html -->
   402→   601→      <!-- Blog Card 2 -->
   403→   602→      <!-- wp:html -->
   404→   603→      <article class="velure-blog-card">
   405→   604→        <div class="velure-blog-card-image">
   406→   605→          <div style="background-color:#d4cec7;width:100%;height:240px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   407→   606→            <img src="https://placehold.co/600x240/E8E4DE/1A1A1A?text=Blog" alt="Blog - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   408→   607→          </div>
   409→   608→        </div>
   410→   609→        <div class="velure-blog-card-meta">
   411→   610→          <time datetime="2025-01-08">08 Jan 2025</time>
   412→   611→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   413→   612→          <span>Guide</span>
   414→   613→        </div>
   415→   614→        <h3 class="velure-blog-card-title">Comment Entretenir Votre Cachemire : Le Guide Definitif</h3>
   416→   615→        <p class="velure-blog-card-excerpt">Nos experts partagent leurs secrets pour garder vos pieces en cachemire douces et elegantes saison apres saison.</p>
   417→   616→      </article>
   418→   617→      <!-- /wp:html -->
   419→   618→      <!-- Blog Card 3 -->
   420→   619→      <!-- wp:html -->
   421→   620→      <article class="velure-blog-card">
   422→   621→        <div class="velure-blog-card-image">
   423→   622→          <div style="background-color:#d8d2cb;width:100%;height:240px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   424→   623→            <img src="https://placehold.co/600x240/D4CFC9/1A1A1A?text=Robe" alt="Robe - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   425→   624→          </div>
   426→   625→        </div>
   427→   626→        <div class="velure-blog-card-meta">
   428→   627→          <time datetime="2024-12-20">20 Dec 2024</time>
   429→   628→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   430→   629→          <span>Style</span>
   431→   630→        </div>
   432→   631→        <h3 class="velure-blog-card-title">Construire une Capsule Garderobe Intemporelle</h3>
   433→   632→        <p class="velure-blog-card-excerpt">Moins de vetements, plus de style. Apprenez a selectionner les pieces essentielles qui composeront une garde-robe versatile et elegante.</p>
   434→   633→      </article>
   435→   634→      <!-- /wp:html -->
   436→   635→    </div>
   437→   636→  </div>
   438→   637→</div>
   439→   638→<!-- /wp:group -->
   440→   639→
   441→   640→<!-- ========== 9. INSTAGRAM FEED ========== -->
   442→   641→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   443→   642→<div class="velure-section velure-section-soft">
   444→   643→  <div class="velure-container">
   445→   644→    <!-- wp:heading {"className":"velure-section-heading"} -->
   446→   645→    <h2 class="velure-section-heading">@velure.paris</h2>
   447→   646→    <!-- /wp:heading -->
   448→   647→    <div class="velure-instagram-grid">
   449→   648→      <!-- Instagram 1 -->
   450→   649→      <!-- wp:html -->
   451→   650→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   452→   651→        <div style="background-color:#d6d0c8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   453→   652→          <img src="https://placehold.co/600x280/F5F0EB/1A1A1A?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   454→   653→        </div>
   455→   654→      </a>
   456→   655→      <!-- /wp:html -->
   457→   656→      <!-- Instagram 2 -->
   458→   657→      <!-- wp:html -->
   459→   658→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   460→   659→        <div style="background-color:#cec8c0;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   461→   660→          <img src="https://placehold.co/600x280/C8A97E/FFFFFF?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   462→   661→        </div>
   463→   662→      </a>
   464→   663→      <!-- /wp:html -->
   465→   664→      <!-- Instagram 3 -->
   466→   665→      <!-- wp:html -->
   467→   666→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   468→   667→        <div style="background-color:#d2ccc5;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   469→   668→          <img src="https://placehold.co/600x280/2C2C2C/C8A97E?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   470→   669→        </div>
   471→   670→      </a>
   472→   671→      <!-- /wp:html -->
   473→   672→      <!-- Instagram 4 -->
   474→   673→      <!-- wp:html -->
   475→   674→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   476→   675→        <div style="background-color:#ded8d1;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   477→   676→          <img src="https://placehold.co/600x280/3D3D3D/FAFAF8?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   478→   677→        </div>
   479→   678→      </a>
   480→   679→      <!-- /wp:html -->
   481→   680→      <!-- Instagram 5 -->
   482→   681→      <!-- wp:html -->
   483→   682→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   484→   683→        <div style="background-color:#d0cac3;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   485→   684→          <img src="https://placehold.co/600x280/E8E4DE/1A1A1A?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   486→   685→        </div>
   487→   686→      </a>
   488→   687→      <!-- /wp:html -->
   489→   688→      <!-- Instagram 6 -->
   490→   689→      <!-- wp:html -->
   491→   690→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   492→   691→        <div style="background-color:#d5cfc8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
   493→   692→          <img src="https://placehold.co/600x280/D4CFC9/1A1A1A?text=Instagram" alt="Instagram - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
   494→   693→        </div>
   495→   694→      </a>
   496→   695→      <!-- /wp:html -->
   497→   696→    </div>
   498→   697→  </div>
   499→   698→</div>
   500→   699→<!-- /wp:group -->
   501→   700→
   502→   701→<!-- ========== 10. FOOTER ========== -->
   503→   702→<!-- wp:template-part {"slug":"footer","tagName":"footer"} /-->
