     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg velure-skeleton" style="background-color:#e8e0d8;min-height:100vh;display:flex;align-items:center;justify-content:center;">
   459→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   460→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   461→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   462→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   463→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   464→        </div>
   465→        <p class="velure-testimonial-text">&laquo; J'ai commande un blazer pour un evenement et j'ai ete bluffe par la coupe et la finition. La livraison etait rapide et l'emballage impeccable. Je recommande vivement. &raquo;</p>
   466→        <p class="velure-testimonial-author">Antoine M.</p>
   467→        <p class="velure-testimonial-role">Achat verifie</p>
   468→      </div>
   469→      <!-- /wp:html -->
   470→      <!-- Testimonial 3 -->
   471→      <!-- wp:html -->
   472→      <div class="velure-testimonial">
   473→        <div class="velure-testimonial-stars">
   474→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   475→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   476→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   477→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   478→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   479→        </div>
   480→        <p class="velure-testimonial-text">&laquo; Velure est devenue ma reference mode. Les pieces sont intemporelles et la taille guide est tres fiable. Les retours sont faciles quand necessaire. Un concept store en ligne parfait. &raquo;</p>
   481→        <p class="velure-testimonial-author">Sophie L.</p>
   482→        <p class="velure-testimonial-role">Cliente Premium</p>
   483→      </div>
   484→      <!-- /wp:html -->
   485→    </div>
   486→  </div>
   487→</div>
   488→<!-- /wp:group -->
   489→
   490→<!-- ========== 7. BRAND MARQUEE ========== -->
   491→<!-- wp:group {"className":"velure-section velure-section-dark","layout":{"type":"constrained"}} -->
   492→<div class="velure-section velure-section-dark">
   493→  <div class="velure-marquee">
   494→    <div class="velure-marquee-track">
   495→      <!-- First set -->
   496→      <span class="velure-marquee-item">ELIE SAAB</span>
   497→      <span class="velure-marquee-item">VALENTINO</span>
   498→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   499→      <span class="velure-marquee-item">SAINT LAURENT</span>
   500→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   501→      <span class="velure-marquee-item">THE ROW</span>
   502→      <span class="velure-marquee-item">LOEWE</span>
   503→      <span class="velure-marquee-item">RICK OWENS</span>
   504→      <!-- Second set (duplicate for infinite scroll) -->
   505→      <span class="velure-marquee-item">ELIE SAAB</span>
   506→      <span class="velure-marquee-item">VALENTINO</span>
   507→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   508→      <span class="velure-marquee-item">SAINT LAURENT</span>
   509→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   510→      <span class="velure-marquee-item">THE ROW</span>
   511→      <span class="velure-marquee-item">LOEWE</span>
   512→      <span class="velure-marquee-item">RICK OWENS</span>
   513→    </div>
   514→  </div>
   515→</div>
   516→<!-- /wp:group -->
   517→
   518→<!-- ========== 8. BLOG / JOURNAL ========== -->
   519→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   520→<div class="velure-section">
   521→  <div class="velure-container">
   522→    <!-- wp:heading {"className":"velure-section-heading"} -->
   523→    <h2 class="velure-section-heading">Le Journal</h2>
   524→    <!-- /wp:heading -->
   525→    <div class="velure-grid velure-grid-3">
   526→      <!-- Blog Card 1 -->
   527→      <!-- wp:html -->
   528→      <article class="velure-blog-card">
   529→        <div class="velure-blog-card-image">
   530→          <div class="velure-skeleton" style="background-color:#dbd5cd;width:100%;height:240px;display:flex;align-items:center;justify-content:center;">
   531→            <span style="color:#b0a89e;font-size:12px;">Tendances AW25</span>
   532→          </div>
   533→        </div>
   534→        <div class="velure-blog-card-meta">
   535→          <time datetime="2025-01-15">15 Jan 2025</time>
   536→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   537→          <span>Tendances</span>
   538→        </div>
   539→        <h3 class="velure-blog-card-title">Les 10 Tendances Cle de l'Automne-Hiver 2025</h3>
   540→        <p class="velure-blog-card-excerpt">Du retour du minimalisme chic aux teintes terreuses, decouvrez les tendances qui definiront la saison a venir et comment les adopter avec style.</p>
   541→      </article>
   542→      <!-- /wp:html -->
   543→      <!-- Blog Card 2 -->
   544→      <!-- wp:html -->
   545→      <article class="velure-blog-card">
   546→        <div class="velure-blog-card-image">
   547→          <div class="velure-skeleton" style="background-color:#d4cec7;width:100%;height:240px;display:flex;align-items:center;justify-content:center;">
   548→            <span style="color:#a8a19a;font-size:12px;">Guide Cachemire</span>
   549→          </div>
   550→        </div>
   551→        <div class="velure-blog-card-meta">
   552→          <time datetime="2025-01-08">08 Jan 2025</time>
   553→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   554→          <span>Guide</span>
   555→        </div>
   556→        <h3 class="velure-blog-card-title">Comment Entretenir Votre Cachemire : Le Guide Definitif</h3>
   557→        <p class="velure-blog-card-excerpt">Nos experts partagent leurs secrets pour garder vos pieces en cachemire douces et elegantes saison apres saison.</p>
   558→      </article>
   559→      <!-- /wp:html -->
   560→      <!-- Blog Card 3 -->
   561→      <!-- wp:html -->
   562→      <article class="velure-blog-card">
   563→        <div class="velure-blog-card-image">
   564→          <div class="velure-skeleton" style="background-color:#d8d2cb;width:100%;height:240px;display:flex;align-items:center;justify-content:center;">
   565→            <span style="color:#aba49b;font-size:12px;">Capsule Garderobe</span>
   566→          </div>
   567→        </div>
   568→        <div class="velure-blog-card-meta">
   569→          <time datetime="2024-12-20">20 Dec 2024</time>
   570→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   571→          <span>Style</span>
   572→        </div>
   573→        <h3 class="velure-blog-card-title">Construire une Capsule Garderobe Intemporelle</h3>
   574→        <p class="velure-blog-card-excerpt">Moins de vetements, plus de style. Apprenez a selectionner les pieces essentielles qui composeront une garde-robe versatile et elegante.</p>
   575→      </article>
   576→      <!-- /wp:html -->
   577→    </div>
   578→  </div>
   579→</div>
   580→<!-- /wp:group -->
   581→
   582→<!-- ========== 9. INSTAGRAM FEED ========== -->
   583→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   584→<div class="velure-section velure-section-soft">
   585→  <div class="velure-container">
   586→    <!-- wp:heading {"className":"velure-section-heading"} -->
   587→    <h2 class="velure-section-heading">@velure.paris</h2>
   588→    <!-- /wp:heading -->
   589→    <div class="velure-instagram-grid">
   590→      <!-- Instagram 1 -->
   591→      <!-- wp:html -->
   592→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   593→        <div class="velure-skeleton" style="background-color:#d6d0c8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   594→          <span style="color:#b0a89e;font-size:12px;">Instagram 1</span>
   595→        </div>
   596→      </a>
   597→      <!-- /wp:html -->
   598→      <!-- Instagram 2 -->
   599→      <!-- wp:html -->
   600→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   601→        <div class="velure-skeleton" style="background-color:#cec8c0;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   602→          <span style="color:#a8a09a;font-size:12px;">Instagram 2</span>
   603→        </div>
   604→      </a>
   605→      <!-- /wp:html -->
   606→      <!-- Instagram 3 -->
   607→      <!-- wp:html -->
   608→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   609→        <div class="velure-skeleton" style="background-color:#d2ccc5;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   610→          <span style="color:#ada69e;font-size:12px;">Instagram 3</span>
   611→        </div>
   612→      </a>
   613→      <!-- /wp:html -->
   614→      <!-- Instagram 4 -->
   615→      <!-- wp:html -->
   616→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   617→        <div class="velure-skeleton" style="background-color:#ded8d1;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   618→          <span style="color:#b2aba3;font-size:12px;">Instagram 4</span>
   619→        </div>
   620→      </a>
   621→      <!-- /wp:html -->
   622→      <!-- Instagram 5 -->
   623→      <!-- wp:html -->
   624→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   625→        <div class="velure-skeleton" style="background-color:#d0cac3;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   626→          <span style="color:#a5a098;font-size:12px;">Instagram 5</span>
   627→        </div>
   628→      </a>
   629→      <!-- /wp:html -->
   630→      <!-- Instagram 6 -->
   631→      <!-- wp:html -->
   632→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   633→        <div class="velure-skeleton" style="background-color:#d5cfc8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   634→          <span style="color:#afa89f;font-size:12px;">Instagram 6</span>
   635→        </div>
   636→      </a>
   637→      <!-- /wp:html -->
   638→    </div>
   639→  </div>
   640→</div>
   641→<!-- /wp:group -->
   642→
   643→<!-- ========== 10. FOOTER ========== -->
   644→<!-- wp:template-part {"slug":"footer","tagName":"footer"} /-->
