     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg">
   455→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   456→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   457→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   458→        </div>
   459→        <p class="velure-testimonial-text">&laquo; J'ai commande un blazer pour un evenement et j'ai ete bluffe par la coupe et la finition. La livraison etait rapide et l'emballage impeccable. Je recommande vivement. &raquo;</p>
   460→        <p class="velure-testimonial-author">Antoine M.</p>
   461→        <p class="velure-testimonial-role">Achat verifie</p>
   462→      </div>
   463→      <!-- /wp:html -->
   464→      <!-- Testimonial 3 -->
   465→      <!-- wp:html -->
   466→      <div class="velure-testimonial">
   467→        <div class="velure-testimonial-stars">
   468→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   469→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   470→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   471→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   472→          <svg width="16" height="16" viewBox="0 0 24 24" fill="#c9a96e"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   473→        </div>
   474→        <p class="velure-testimonial-text">&laquo; Velure est devenue ma reference mode. Les pieces sont intemporelles et la taille guide est tres fiable. Les retours sont faciles quand necessaire. Un concept store en ligne parfait. &raquo;</p>
   475→        <p class="velure-testimonial-author">Sophie L.</p>
   476→        <p class="velure-testimonial-role">Cliente Premium</p>
   477→      </div>
   478→      <!-- /wp:html -->
   479→    </div>
   480→  </div>
   481→</div>
   482→<!-- /wp:group -->
   483→
   484→<!-- ========== 7. BRAND MARQUEE ========== -->
   485→<!-- wp:group {"className":"velure-section velure-section-dark","layout":{"type":"constrained"}} -->
   486→<div class="velure-section velure-section-dark">
   487→  <div class="velure-marquee">
   488→    <div class="velure-marquee-track">
   489→      <!-- First set -->
   490→      <span class="velure-marquee-item">ELIE SAAB</span>
   491→      <span class="velure-marquee-item">VALENTINO</span>
   492→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   493→      <span class="velure-marquee-item">SAINT LAURENT</span>
   494→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   495→      <span class="velure-marquee-item">THE ROW</span>
   496→      <span class="velure-marquee-item">LOEWE</span>
   497→      <span class="velure-marquee-item">RICK OWENS</span>
   498→      <!-- Second set (duplicate for infinite scroll) -->
   499→      <span class="velure-marquee-item">ELIE SAAB</span>
   500→      <span class="velure-marquee-item">VALENTINO</span>
   501→      <span class="velure-marquee-item">BOTTEGA VENETA</span>
   502→      <span class="velure-marquee-item">SAINT LAURENT</span>
   503→      <span class="velure-marquee-item">ACNE STUDIOS</span>
   504→      <span class="velure-marquee-item">THE ROW</span>
   505→      <span class="velure-marquee-item">LOEWE</span>
   506→      <span class="velure-marquee-item">RICK OWENS</span>
   507→    </div>
   508→  </div>
   509→</div>
   510→<!-- /wp:group -->
   511→
   512→<!-- ========== 8. BLOG / JOURNAL ========== -->
   513→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
   514→<div class="velure-section">
   515→  <div class="velure-container">
   516→    <!-- wp:heading {"className":"velure-section-heading"} -->
   517→    <h2 class="velure-section-heading">Le Journal</h2>
   518→    <!-- /wp:heading -->
   519→    <div class="velure-grid velure-grid-3">
   520→      <!-- Blog Card 1 -->
   521→      <!-- wp:html -->
   522→      <article class="velure-blog-card">
   523→        <div class="velure-blog-card-image">
   524→          <div class="velure-skeleton" style="background-color:#dbd5cd;width:100%;height:240px;display:flex;align-items:center;justify-content:center;">
   525→            <span style="color:#b0a89e;font-size:12px;">Tendances AW25</span>
   526→          </div>
   527→        </div>
   528→        <div class="velure-blog-card-meta">
   529→          <time datetime="2025-01-15">15 Jan 2025</time>
   530→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   531→          <span>Tendances</span>
   532→        </div>
   533→        <h3 class="velure-blog-card-title">Les 10 Tendances Cle de l'Automne-Hiver 2025</h3>
   534→        <p class="velure-blog-card-excerpt">Du retour du minimalisme chic aux teintes terreuses, decouvrez les tendances qui definiront la saison a venir et comment les adopter avec style.</p>
   535→      </article>
   536→      <!-- /wp:html -->
   537→      <!-- Blog Card 2 -->
   538→      <!-- wp:html -->
   539→      <article class="velure-blog-card">
   540→        <div class="velure-blog-card-image">
   541→          <div class="velure-skeleton" style="background-color:#d4cec7;width:100%;height:240px;display:flex;align-items:center;justify-content:center;">
   542→            <span style="color:#a8a19a;font-size:12px;">Guide Cachemire</span>
   543→          </div>
   544→        </div>
   545→        <div class="velure-blog-card-meta">
   546→          <time datetime="2025-01-08">08 Jan 2025</time>
   547→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   548→          <span>Guide</span>
   549→        </div>
   550→        <h3 class="velure-blog-card-title">Comment Entretenir Votre Cachemire : Le Guide Definitif</h3>
   551→        <p class="velure-blog-card-excerpt">Nos experts partagent leurs secrets pour garder vos pieces en cachemire douces et elegantes saison apres saison.</p>
   552→      </article>
   553→      <!-- /wp:html -->
   554→      <!-- Blog Card 3 -->
   555→      <!-- wp:html -->
   556→      <article class="velure-blog-card">
   557→        <div class="velure-blog-card-image">
   558→          <div class="velure-skeleton" style="background-color:#d8d2cb;width:100%;height:240px;display:flex;align-items:center;justify-content:center;">
   559→            <span style="color:#aba49b;font-size:12px;">Capsule Garderobe</span>
   560→          </div>
   561→        </div>
   562→        <div class="velure-blog-card-meta">
   563→          <time datetime="2024-12-20">20 Dec 2024</time>
   564→          <span style="margin:0 6px;opacity:0.4;">&bull;</span>
   565→          <span>Style</span>
   566→        </div>
   567→        <h3 class="velure-blog-card-title">Construire une Capsule Garderobe Intemporelle</h3>
   568→        <p class="velure-blog-card-excerpt">Moins de vetements, plus de style. Apprenez a selectionner les pieces essentielles qui composeront une garde-robe versatile et elegante.</p>
   569→      </article>
   570→      <!-- /wp:html -->
   571→    </div>
   572→  </div>
   573→</div>
   574→<!-- /wp:group -->
   575→
   576→<!-- ========== 9. INSTAGRAM FEED ========== -->
   577→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   578→<div class="velure-section velure-section-soft">
   579→  <div class="velure-container">
   580→    <!-- wp:heading {"className":"velure-section-heading"} -->
   581→    <h2 class="velure-section-heading">@velure.paris</h2>
   582→    <!-- /wp:heading -->
   583→    <div class="velure-instagram-grid">
   584→      <!-- Instagram 1 -->
   585→      <!-- wp:html -->
   586→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   587→        <div class="velure-skeleton" style="background-color:#d6d0c8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   588→          <span style="color:#b0a89e;font-size:12px;">Instagram 1</span>
   589→        </div>
   590→      </a>
   591→      <!-- /wp:html -->
   592→      <!-- Instagram 2 -->
   593→      <!-- wp:html -->
   594→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   595→        <div class="velure-skeleton" style="background-color:#cec8c0;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   596→          <span style="color:#a8a09a;font-size:12px;">Instagram 2</span>
   597→        </div>
   598→      </a>
   599→      <!-- /wp:html -->
   600→      <!-- Instagram 3 -->
   601→      <!-- wp:html -->
   602→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   603→        <div class="velure-skeleton" style="background-color:#d2ccc5;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   604→          <span style="color:#ada69e;font-size:12px;">Instagram 3</span>
   605→        </div>
   606→      </a>
   607→      <!-- /wp:html -->
   608→      <!-- Instagram 4 -->
   609→      <!-- wp:html -->
   610→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   611→        <div class="velure-skeleton" style="background-color:#ded8d1;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   612→          <span style="color:#b2aba3;font-size:12px;">Instagram 4</span>
   613→        </div>
   614→      </a>
   615→      <!-- /wp:html -->
   616→      <!-- Instagram 5 -->
   617→      <!-- wp:html -->
   618→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   619→        <div class="velure-skeleton" style="background-color:#d0cac3;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   620→          <span style="color:#a5a098;font-size:12px;">Instagram 5</span>
   621→        </div>
   622→      </a>
   623→      <!-- /wp:html -->
   624→      <!-- Instagram 6 -->
   625→      <!-- wp:html -->
   626→      <a href="https://instagram.com/" class="velure-instagram-item" target="_blank" rel="noopener">
   627→        <div class="velure-skeleton" style="background-color:#d5cfc8;width:100%;height:280px;display:flex;align-items:center;justify-content:center;">
   628→          <span style="color:#afa89f;font-size:12px;">Instagram 6</span>
   629→        </div>
   630→      </a>
   631→      <!-- /wp:html -->
   632→    </div>
   633→  </div>
   634→</div>
   635→<!-- /wp:group -->
   636→
   637→<!-- ========== 10. FOOTER ========== -->
   638→<!-- wp:template-part {"slug":"footer","tagName":"footer"} /-->
